ISiKFormularmodul : Validation Results
=========================================

err = 175, warn = 520, info = 869
IG Publisher Version: 2.0.30
Generated Mon Jan 26 12:50:45 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 3618 / 380 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
ERROR: CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle-testing.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle-testing.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle-testing.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-AltersbedingteKreislaufstoerung.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-AltersbedingteKreislaufstoerung.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-AltersbedingteKreislaufstoerung.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-AltersbedingteKreislaufstoerung.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-AltersbedingteKreislaufstoerung.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-AltersbedingteKreislaufstoerung.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-AltersbedingteKreislaufstoerung.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-AltersbedingteKreislaufstoerung.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-AltersbedingteKreislaufstoerung.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-AltersbedingteKreislaufstoerung.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-BehandlungsDiagnoseFreitext.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-BehandlungsDiagnoseFreitext.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-BehandlungsDiagnoseFreitext.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-BehandlungsDiagnoseFreitext.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-BehandlungsDiagnoseFreitext.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-BehandlungsDiagnoseFreitext.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-BehandlungsDiagnoseFreitext.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-BehandlungsDiagnoseFreitext.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-BehandlungsDiagnoseFreitext.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-BehandlungsDiagnoseFreitext.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-primaer.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-primaer.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-primaer.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-primaer.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-primaer.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-primaer.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-primaer.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-primaer.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-primaer.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-primaer.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-sekundaer.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-sekundaer.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-sekundaer.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-sekundaer.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-sekundaer.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-sekundaer.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-sekundaer.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-sekundaer.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-sekundaer.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-ausrufezeichen-sekundaer.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-primaer.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-primaer.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-primaer.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-primaer.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-primaer.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-primaer.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-primaer.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-primaer.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-primaer.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-primaer.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-sekundaer.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-sekundaer.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-sekundaer.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-sekundaer.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-sekundaer.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-sekundaer.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-sekundaer.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-sekundaer.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-sekundaer.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-Example-condition-kreuz-stern-sekundaer.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-MittelgradigeIntelligenzminderung.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-MittelgradigeIntelligenzminderung.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-MittelgradigeIntelligenzminderung.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-MittelgradigeIntelligenzminderung.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-MittelgradigeIntelligenzminderung.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-MittelgradigeIntelligenzminderung.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-MittelgradigeIntelligenzminderung.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-MittelgradigeIntelligenzminderung.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-MittelgradigeIntelligenzminderung.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-MittelgradigeIntelligenzminderung.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-PrimaereGonarthroseMinimal.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-PrimaereGonarthroseMinimal.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-PrimaereGonarthroseMinimal.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-PrimaereGonarthroseMinimal.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-PrimaereGonarthroseMinimal.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-PrimaereGonarthroseMinimal.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-PrimaereGonarthroseMinimal.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-PrimaereGonarthroseMinimal.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-PrimaereGonarthroseMinimal.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-PrimaereGonarthroseMinimal.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-PrimaereGonarthroseNormal.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-PrimaereGonarthroseNormal.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-PrimaereGonarthroseNormal.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-PrimaereGonarthroseNormal.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-PrimaereGonarthroseNormal.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-PrimaereGonarthroseNormal.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-PrimaereGonarthroseNormal.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-PrimaereGonarthroseNormal.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-PrimaereGonarthroseNormal.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-PrimaereGonarthroseNormal.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-SZ2Primaerdiagnose.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-SZ2Primaerdiagnose.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-SZ2Primaerdiagnose.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-SZ2Primaerdiagnose.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-SZ2Primaerdiagnose.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-SZ2Primaerdiagnose.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-SZ2Primaerdiagnose.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-SZ2Primaerdiagnose.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-SZ2Primaerdiagnose.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-SZ2Primaerdiagnose.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-SZ2Sekundaerdiagnose.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-SZ2Sekundaerdiagnose.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-SZ2Sekundaerdiagnose.html#/html/body/div/div/div/a at Line 71, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-SZ2Sekundaerdiagnose.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-SZ2Sekundaerdiagnose.json.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-SZ2Sekundaerdiagnose.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-SZ2Sekundaerdiagnose.ttl.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-SZ2Sekundaerdiagnose.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Condition-SZ2Sekundaerdiagnose.xml.html#/html/body/div/div/div/a at Line 73, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Condition-SZ2Sekundaerdiagnose.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: Encounter-Fachabteilungskontakt.change.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: Encounter-Fachabteilungskontakt.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
