ISiKICUImplementationGuide : Validation Results
=========================================

err = 338, warn = 345, info = 809
IG Publisher Version: 2.0.30
Generated Wed Jan 28 15:51:13 UTC 2026. FHIR version 4.0.1 for ICU#6.0.0-rc (canonical = https://gematik.de/fhir/isik/Implementationguide/ICU)
 Build Errors : 4299 / 116 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU : 1 / 8 / 1
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKBlutdruckSystemischArteriellMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKEKGMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKGCSMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
